Patch server handler table
      PC       BB       MAX SIZE
02 => 00404CA4 0070B870 0000004C
04 => 00404DDC 0070C004 00000004
05 => 00404C98 0070B8FC 00000004
06 => 00404DEC 0070B900 0000003C
07 => 00404EF4 0070BA70 00006010
08 => 00404FDC 0070BB78 00000008
09 => 004050AC 0070BDEC 00000044
0A => 004050DC 0070C92C 00000004
0B => 004050EC 0070BEAC 00000004
0C => 00405134 0070BE14 00000028
0D => 00405184 0070BEEC 00000004
11 => 0040523C 0070BFB0 0000000C
12 => 00405288 0070BFEC 00000004
13 => 00405218 0070BF98 00002004
14 => 004052D0 0070C0D0 0000000C
15 => 004052A8 0070C910 00000004

BB data server handler table
      BB1243UD BB12513D
03 => 004615F0 00461978
19 => 0046819C 00468524
1A => 00478378 00478700
1D => 0047B684 0047BA0C
22 => 0047E92C 007F2E5C
DC => 0047E940 0047ECB4
E1 => 0046E8E4 0046EC6C
E2 => 0046B4B0 0046B838
E4 => 00474FCC 00475354
E5 => 00471BA0 00471F28
E6 => 00464A90 00464E18
E8 => 0047E940 0047ECB4
EB => 0047E958 0047ECCC
EF => 007C2290 007C94FC

Game command handler table
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
01 => 8C0245E4 8C025298 8C0285A8 8C028C18 8C028C24 8C02DAC4 8C02DAC4 004DCD70 0058C830 802330EC 801DA750 801DD934 801DDD70 801DE450 801DDEC4 002D8D50 002DACC0 002DB1C0 800FB508 800F7D70 800F7BD8 800F801C 007F5CD4 007FCF54
  EB  ------------ --------  ------------ --------  8C15027C-??? 8C152C80  8C15183C-L   8C154318  8C16C7C8-L   8C16F2A4  004E1390-L   004E3E00  00590EA0-L   00593970  80242DA8-L   8023F224  801ED020-??? 801E9828  801F29D0-... 801EF218  801F2B54-... 801EF2D8  8010D2C8-... 80109A18  80109C68-... 8010638C  00218E00-??? 0021BA90  002190D0-??? 0021BD60  006B1028-... 006B3A20  enable_bgmctrl
  EC  ------------ --------  ------------ --------  8C1501B8-??? 8C1538E8  8C151778-B   8C154F80  8C16C704-B   8C170034  004E12D0-B   004E4F00  00590DE0-B   00594A90  80242EF8-B   8023DEE4  801ECFD8-??? 801E83C0  801F2988-B   801EDEA4  801F2B0C-B   801EDF64  8010D280-B   801085CC  80109C20-B   80104F40  00218E20-??? 0021CBB0  002190F0-??? 0021CE80  006B1040-B   006B46E0  sw_send
  ED  ------------ --------  ------------ --------  8C1501A4-??? 8C153944  8C151764-()  8C154FDC  8C16C6F0-()  8C170094  004E12C0-()  004E4F70  00590DD0-()  00594B00  80242F44-()  8023DEA8  801ED060-??? 801E838C  801F2A10-()  801EDE70  801F2B94-()  801EDF30  8010D308-()  80108598  80109CA8-()  80104F0C  00218DF0-??? 0021CC40  002190C0-??? 0021CF10  006B101C-()  006B473C  create_bgmctrl
  EE  ------------ --------  ------------ --------  8C15027C-??? 8C152DB8  8C15183C-L   8C154450  8C16C7C8-L   8C16F3FC  004E1390-L   004E3F30  00590EA0-L   00593AC0  80242DA8-L   8023EF84  801ED020-??? 801E948C  801F29D0-... 801EEEB0  801F2B54-... 801EEF70  8010D2C8-... 8010967C  80109C68-... 80105FF0  00218E00-??? 0021BCD0  002190D0-??? 0021BFA0  006B1028-... 006B3B64  pl_add_meseta2
  EF  ------------ --------  ------------ --------  8C1502C4-??? 8C153758  8C151884-LL  8C154DF0  8C16C810-LL  8C16FE0C  004E13C0-LL  004E4C60  00590ED0-LL  005947F0  80242D00-LL  8023E308  801ED020-??? 801E8798  801F29D0-... 801EE270  801F2B54-... 801EE330  8010D2C8-... 80108988  80109C68-... 801052FC  00218E00-??? 0021C880  002190D0-??? 0021CB50  006B1028-... 006B44E0  sync_register2
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
  F0  ------------ --------  ------------ --------  8C1502C4-??? 8C15378C  8C151884-LL  8C154E24  8C16C810-LL  8C16FE40  004E13C0-LL  004E4CA0  00590ED0-LL  00594830  80242D00-LL  8023E2C0  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  send_regwork
  F1  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C16FE74  004E1390-L   004E4CE0  00590EA0-L   00594870  80242DA8-L   8023E1B8  801ECFD8-??? 801E8688  801F2988-B   801EE160  801F2B0C-B   801EE220  8010D280-B   80108878  80109C20-B   801051EC  00218E20-??? 0021C8F0  002190F0-??? 0021CBC0  006B1040-B   006B450C  leti_fixed_camera
  F2  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C6F0-()  8C16FF00  004E12C0-()  004E4D40  00590DD0-()  005948D0  80242F44-()  8023E198  801ED060-??? 801E8650  801F2A10-()  801EE128  801F2B94-()  801EE1E8  8010D308-()  80108840  80109CA8-()  801051B4  00218DF0-??? 0021C990  002190C0-??? 0021CC60  006B101C-()  006B4574  default_camera_pos1
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
F800  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C6F0-()  8C1700C4  004E12C0-()  004E4F90  00590DD0-()  00594B20  80242F44-()  8023DE60  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  debug_F800
F801  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16CD18-BS  8C171E3C  004E18F0-BS  004E1A50  00591400-BS  00596AE0  80242404-BS  8023B008  801ED020-??? 801E4EE0  801F29D0-... 801EAC18  801F2B54-... 801EACD8  8010D2C8-... 801063AC  80109C68-... 80102D20  00218E00-??? 0021F130  002190D0-??? 0021F400  006B1028-... 006B6448  set_chat_callback
F808  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C1700F4  004E12D0-B   004E4FB0  00590DE0-B   00594B40  80242EF8-B   8023DE34  801ECFD8-??? 801E8360  801F2988-B   801EDE44  801F2B0C-B   801EDF04  8010D280-B   8010856C  80109C20-B   80104EE0  00218E20-??? 0021CCA0  002190F0-??? 0021CF70  006B1040-B   006B47AC  get_difficulty_level_v2
F809  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C17011C  004E12D0-B   004E4FF0  00590DE0-B   00594B80  80242EF8-B   8023DDFC  801ECFD8-??? 801E8328  801F2988-B   801EDE0C  801F2B0C-B   801EDECC  8010D280-B   80108534  80109C20-B   80104EA8  00218E20-??? 0021CCE0  002190F0-??? 0021CFB0  006B1040-B   006B47D4  get_number_of_players
F80A  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C730-BB  8C170144  004E1300-BB  004E5010  00590E10-BB  00594BA0  80242EA0-BB  8023DD58  801ECF80-??? 801E8280  801F2930-BB  801EDD64  801F2AB4-BB  801EDE24  8010D228-BB  8010848C  80109BC8-BB  80104E00  00218E50-??? 0021CD00  00219120-??? 0021CFD0  006B1058-BB  006B47E8  get_coord_of_player
F80B  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C6F0-()  8C1701AC  004E12C0-()  004E50A0  00590DD0-()  00594C30  80242F44-()  8023DD4C  801ED060-??? 801E825C  801F2A10-()  801EDD40  801F2B94-()  801EDE00  8010D308-()  80108468  80109CA8-()  80104DDC  00218DF0-??? 0021CD70  002190C0-??? 0021D040  006B101C-()  006B48A8  enable_map
F80C  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C6F0-()  8C1701B8  004E12C0-()  004E50B0  00590DD0-()  00594C40  80242F44-()  8023DD40  801ED060-??? 801E8230  801F2A10-()  801EDD1C  801F2B94-()  801EDDDC  8010D308-()  8010843C  80109CA8-()  80104DB0  00218DF0-??? 0021CD80  002190C0-??? 0021D050  006B101C-()  006B48B4  disable_map
F80D  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C1701C4  004E12D0-B   004E50C0  00590DE0-B   00594C50  80242EF8-B   8023DCE0  801ECFD8-??? 801E81D0  801F2988-B   801EDCBC  801F2B0C-B   801EDD7C  8010D280-B   801083DC  80109C20-B   80104D50  00218E20-??? 0021CD90  002190F0-??? 0021D060  006B1040-B   006B48C0  map_designate_ex
F80E  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C17020C  004E1390-L   004E5130  00590EA0-L   00594CC0  80242DA8-L   8023DCB4  801ED020-??? 801E8198  801F29D0-... 801EDC84  801F2B54-... 801EDD44  8010D2C8-... 801083A4  80109C68-... 80104D18  00218E00-??? 0021CDE0  002190D0-??? 0021D0B0  006B1028-... 006B4964  disable_weapon_drop
F80F  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C170230  004E1390-L   004E5150  00590EA0-L   00594CE0  80242DA8-L   8023DC88  801ED020-??? 801E8160  801F29D0-... 801EDC4C  801F2B54-... 801EDD0C  8010D2C8-... 8010836C  80109C68-... 80104CE0  00218E00-??? 0021CE10  002190D0-??? 0021D0E0  006B1028-... 006B497C  enable_weapon_drop
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
F810  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C170254  004E1390-L   004E5170  00590EA0-L   00594D00  80242DA8-L   8023DC08  801ED020-??? 801E80EC  801F29D0-... 801EDBD8  801F2B54-... 801EDC98  8010D2C8-... 801082F8  80109C68-... 80104C6C  00218E00-??? 0021CE40  002190D0-??? 0021D110  006B1028-... 006B4994  ba_initial_floor
F811  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C6F0-()  8C17029C  004E12C0-()  004E5250  00590DD0-()  00594DE0  80242F44-()  8023DBD8  801ED060-??? 801E80BC  801F2A10-()  801EDBA8  801F2B94-()  801EDC68  8010D308-()  801082C8  80109CA8-()  80104C3C  00218DF0-??? 0021CF20  002190C0-??? 0021D1F0  006B101C-()  006B98E4  set_ba_rules
F812  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C1702B0  004E1390-L   004E5270  00590EA0-L   00594E00  80242DA8-L   8023DB9C  801ED020-??? 801E8078  801F29D0-... 801EDB64  801F2B54-... 801EDC24  8010D2C8-... 80108284  80109C68-... 80104BF8  00218E00-??? 0021CF40  002190D0-??? 0021D210  006B1028-... 006B4A70  ba_set_tech_disk_mode
F813  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C1702D4  004E1390-L   004E5290  00590EA0-L   00594E20  80242DA8-L   8023DB5C  801ED020-??? 801E8030  801F29D0-... 801EDB1C  801F2B54-... 801EDBDC  8010D2C8-... 8010823C  80109C68-... 80104BB0  00218E00-??? 0021CF60  002190D0-??? 0021D230  006B1028-... 006B4A94  ba_set_weapon_and_armor_mode
F814  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C1702F8  004E1390-L   004E52B0  00590EA0-L   00594E40  80242DA8-L   8023DB24  801ED020-??? 801E7FE8  801F29D0-... 801EDAD4  801F2B54-... 801EDB94  8010D2C8-... 801081F4  80109C68-... 80104B68  00218E00-??? 0021CF80  002190D0-??? 0021D250  006B1028-... 006B4AB8  ba_set_forbid_mags
F815  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C17031C  004E1390-L   004E52D0  00590EA0-L   00594E60  80242DA8-L   8023DAE4  801ED020-??? 801E7FA0  801F29D0-... 801EDA8C  801F2B54-... 801EDB4C  8010D2C8-... 801081AC  80109C68-... 80104B20  00218E00-??? 0021CFA0  002190D0-??? 0021D270  006B1028-... 006B4ADC  ba_set_tool_mode
F816  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C170340  004E1390-L   004E52F0  00590EA0-L   00594E80  80242DA8-L   8023DAAC  801ED020-??? 801E7F58  801F29D0-... 801EDA44  801F2B54-... 801EDB04  8010D2C8-... 80108164  80109C68-... 80104AD8  00218E00-??? 0021CFC0  002190D0-??? 0021D290  006B1028-... 006B98C0  ba_set_trap_mode
F817  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C170364  004E1390-L   004E5310  00590EA0-L   00594EA0  80242DA8-L   8023DA74  801ED020-??? 801E7F10  801F29D0-... 801ED9FC  801F2B54-... 801EDABC  8010D2C8-... 8010811C  80109C68-... 80104A90  00218E00-??? 0021CFE0  002190D0-??? 0021D2B0  006B1028-... 006B4B00  ba_set_unused_F817
F818  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C170388  004E1390-L   004E5330  00590EA0-L   00594EC0  80242DA8-L   8023DA30  801ED020-??? 801E7EC4  801F29D0-... 801ED9B0  801F2B54-... 801EDA70  8010D2C8-... 801080D0  80109C68-... 80104A44  00218E00-??? 0021D000  002190D0-??? 0021D2D0  006B1028-... 006B4B24  ba_set_respawn
F819  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C1703AC  004E1390-L   004E5350  00590EA0-L   00594EE0  80242DA8-L   8023D9F4  801ED020-??? 801E7E78  801F29D0-... 801ED964  801F2B54-... 801EDA24  8010D2C8-... 80108084  80109C68-... 801049F8  00218E00-??? 0021D020  002190D0-??? 0021D2F0  006B1028-... 006B4B48  ba_set_replace_char
F81A  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C1703D0  004E1390-L   004E5370  00590EA0-L   00594F00  80242DA8-L   8023D9BC  801ED020-??? 801E7E30  801F29D0-... 801ED91C  801F2B54-... 801ED9DC  8010D2C8-... 8010803C  80109C68-... 801049B0  00218E00-??? 0021D040  002190D0-??? 0021D310  006B1028-... 006B4B6C  ba_dropwep
F81B  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C1703F4  004E1390-L   004E5390  00590EA0-L   00594F20  80242DA8-L   8023D984  801ED020-??? 801E7DE8  801F29D0-... 801ED8D4  801F2B54-... 801ED994  8010D2C8-... 80107FF4  80109C68-... 80104968  00218E00-??? 0021D060  002190D0-??? 0021D330  006B1028-... 006B4B90  ba_teams
F81C  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16CC20-S   8C170418  004E1740-S   004E1A50  00591250-S   00594F40  80242648-S   8023D92C  801ED020-??? 801E7D8C  801F29D0-... 801ED878  801F2B54-... 801ED938  8010D2C8-... 80107FF0  80109C68-... 80104964  00218E00-??? 0021D080  002190D0-??? 0021D350  006B1028-... 006B4BB4  ba_start
F81D  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C170C48  004E1390-L   004E5CB0  00590EA0-L   00595870  80242DA8-L   8023C994  801ED020-??? 801E6D48  801F29D0-... 801EC87C  801F2B54-... 801EC93C  8010D2C8-... 801078A4  80109C68-... 80104218  00218E00-??? 0021DA30  002190D0-??? 0021DD00  006B1028-... 006B52EC  death_lvl_up
F81E  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C170C54  004E1390-L   004E5CC0  00590EA0-L   00595880  80242DA8-L   8023C96C  801ED020-??? 801E6D18  801F29D0-... 801EC84C  801F2B54-... 801EC90C  8010D2C8-... 80107874  80109C68-... 801041E8  00218E00-??? 0021DA40  002190D0-??? 0021DD10  006B1028-... 006B52F8  ba_set_meseta_drop_mode
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
F820  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C17042C  004E1390-L   004E53B0  00590EA0-L   00594F60  80242DA8-L   8023D8C4  801ED020-??? 801E7D0C  801F29D0-... 801ED7F8  801F2B54-... 801ED8B8  8010D2C8-... 80107FEC  80109C68-... 80104960  00218E00-??? 0021D0C0  002190D0-??? 0021D390  006B1028-... 006B4BC8  cmode_stage
F821  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C170450  004E12D0-B   004E53D0  00590DE0-B   00594F80  80242EF8-B   8023D824  801ECFD8-??? 801E7C00  801F2988-B   801ED6FC  801F2B0C-B   801ED7BC  8010D280-B   80107FE8  80109C20-B   8010495C  00218E20-??? 0021D120  002190F0-??? 0021D3F0  006B1040-B   006B4BF4  nop_F821
F822  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C1704C8  004E12D0-B   004E1A50  00590DE0-B   00595030  80242EF8-B   8023D820  801ECFD8-??? 801E7B98  801F2988-B   801ED6A4  801F2B0C-B   801ED764  8010D280-B   80107FE4  80109C20-B   80104958  00218E20-??? 002C9010  002190F0-??? 002F76A0  006B1040-B   0061CDB0  nop_F822
F823  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C1704CC  004E1390-L   004E5480  00590EA0-L   00595040  80242DA8-L   8023D7E0  801ED020-??? 801E7B4C  801F29D0-... 801ED658  801F2B54-... 801ED718  8010D2C8-... 80107FE0  80109C68-... 80104954  00218E00-??? 0021D160  002190D0-??? 0021D430  006B1028-... 006B4C70  set_cmode_char_template
F824  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C7C8-L   8C1704D8  004E1390-L   004E5490  00590EA0-L   00595050  80242DA8-L   8023D7A0  801ED020-??? 801E7B00  801F29D0-... 801ED60C  801F2B54-... 801ED6CC  8010D2C8-... 80107FDC  80109C68-... 80104950  00218E00-??? 0021D190  002190D0-??? 0021D460  006B1028-... 006B4C80  set_cmode_diff
F825  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C1704E4  004E12D0-B   004E54A0  00590DE0-B   00595060  80242EF8-B   8023D6F0  801ECFD8-??? 801E7A40  801F2988-B   801ED54C  801F2B0C-B   801ED60C  8010D280-B   80107FD8  80109C20-B   8010494C  00218E20-??? 0021D1E0  002190F0-??? 0021D4B0  006B1040-B   006B4C90  exp_multiplication
F826  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C17051C  004E12D0-B   004E54F0  00590DE0-B   005950B0  80242EF8-B   8023D68C  801ECFD8-??? 801E79E8  801F2988-B   801ED4F4  801F2B0C-B   801ED5B4  8010D280-B   80107FD4  80109C20-B   80104948  00218E20-??? 0021D230  002190F0-??? 0021D500  006B1040-B   006B4CC0  if_player_alive_cm
F827  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C170544  004E12D0-B   004E5510  00590DE0-B   005950D0  80242EF8-B   8023D628  801ECFD8-??? 801E7990  801F2988-B   801ED49C  801F2B0C-B   801ED55C  8010D280-B   80107FD0  80109C20-B   80104944  00218E20-??? 0021D270  002190F0-??? 0021D540  006B1040-B   006B4CD4  get_user_is_dead
F828  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C730-BB  8C170590  004E1300-BB  004E5560  00590E10-BB  00595120  80242EA0-BB  8023D540  801ECF80-??? 801E789C  801F2930-BB  801ED3A8  801F2AB4-BB  801ED468  8010D228-BB  80107F24  80109BC8-BB  80104898  00218E50-??? 0021D2F0  00219120-??? 0021D5C0  006B1058-BB  006B4D08  go_floor
F829  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C730-BB  8C170620  004E1300-BB  004E55E0  00590E10-BB  005951A0  80242EA0-BB  8023D4DC  801ECF80-??? 801E7834  801F2930-BB  801ED340  801F2AB4-BB  801ED400  8010D228-BB  80107EBC  80109BC8-BB  80104830  00218E50-??? 0021D370  00219120-??? 0021D640  006B1058-BB  006B4D80  get_num_kills
F82A  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C17066C  004E12D0-B   004E5640  00590DE0-B   00595200  80242EF8-B   8023D4A0  801ECFD8-??? 801E77F0  801F2988-B   801ED304  801F2B0C-B   801ED3C4  8010D280-B   80107E78  80109C20-B   801047EC  00218E20-??? 0021D3C0  002190F0-??? 0021D690  006B1040-B   006B4DC0  reset_kills
F82B  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C810-LL  8C17069C  004E13C0-LL  004E5670  00590ED0-LL  00595230  80242D00-LL  8023D414  801ED020-??? 801E778C  801F29D0-... 801ED2A0  801F2B54-... 801ED360  8010D2C8-... 80107E14  80109C68-... 80104788  00218E00-??? 0021D400  002190D0-??? 0021D6D0  006B1028-... 006B4DE4  unlock_door2
F82C  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C810-LL  8C1706E0  004E13C0-LL  004E56C0  00590ED0-LL  00595280  80242D00-LL  8023D38C  801ED020-??? 801E772C  801F29D0-... 801ED240  801F2B54-... 801ED300  8010D2C8-... 80107DB4  80109C68-... 80104728  00218E00-??? 0021D480  002190D0-??? 0021D750  006B1028-... 006B4E30  lock_door2
F82D  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C170724  004E12D0-B   004E5710  00590DE0-B   005952D0  80242EF8-B   8023D33C  801ECFD8-??? 801E76DC  801F2988-B   801ED1F0  801F2B0C-B   801ED2B0  8010D280-B   80107D64  80109C20-B   801046D8  00218E20-??? 0021D500  002190F0-??? 0021D7D0  006B1040-B   006B4E7C  if_switch_not_pressed
F82E  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C170758  004E12D0-B   004E5740  00590DE0-B   00595300  80242EF8-B   8023D2E8  801ECFD8-??? 801E7688  801F2988-B   801ED19C  801F2B0C-B   801ED25C  8010D280-B   80107D10  80109C20-B   80104684  00218E20-??? 0021D530  002190F0-??? 0021D800  006B1040-B   006B4EA4  if_switch_pressed
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
F830  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C17056C  004E12D0-B   004E5530  00590DE0-B   005950F0  80242EF8-B   8023D5F8  801ECFD8-??? 801E7960  801F2988-B   801ED46C  801F2B0C-B   801ED52C  8010D280-B   80107FCC  80109C20-B   80104940  00218E20-??? 0021D2B0  002190F0-??? 0021D580  006B1040-B   006B4CE8  control_dragon
F831  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C6F0-()  8C170584  004E12C0-()  004E5550  00590DD0-()  00595110  80242F44-()  8023D5D8  801ED060-??? 801E7940  801F2A10-()  801ED44C  801F2B94-()  801ED50C  8010D308-()  80107FC8  80109CA8-()  8010493C  00218DF0-??? 0021D2E0  002190C0-??? 0021D5B0  006B101C-()  006B4D00  release_dragon
F838  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C17078C  004E12D0-B   004E5780  00590DE0-B   00595340  80242EF8-B   8023D2A0  801ECFD8-??? 801E7638  801F2988-B   801ED14C  801F2B0C-B   801ED20C  8010D280-B   80107CC0  80109C20-B   80104634  00218E20-??? 0021D560  002190F0-??? 0021D830  006B1040-B   006B4ED4  shrink
F839  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C1707D8  004E12D0-B   004E57C0  00590DE0-B   00595380  80242EF8-B   8023D258  801ECFD8-??? 801E75E8  801F2988-B   801ED0FC  801F2B0C-B   801ED1BC  8010D280-B   80107C70  80109C20-B   801045E4  00218E20-??? 0021D5B0  002190F0-??? 0021D880  006B1040-B   006B4F04  unshrink
F83A  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C170824  004E12D0-B   004E5800  00590DE0-B   005953C0  80242EF8-B   8023D180  801ECFD8-??? 801E74F8  801F2988-B   801ED00C  801F2B0C-B   801ED0CC  8010D280-B   80107B80  80109C20-B   801044F4  00218E20-??? 0021D5F0  002190F0-??? 0021D8C0  006B1040-B   006B4F34  set_shrink_cam1
F83B  ------------ --------  ------------ --------  ------------ --------  ------------ --------  8C16C704-B   8C1708B8  004E12D0-B   004E58A0  00590DE0-B   00595460  80242EF8-B   8023D0A8  801ECFD8-??? 801E73E8  801F2988-B   801ECF1C  801F2B0C-B   801ECFDC  8010D280-B   80107A70  80109C20-B   801043E4  00218E20-??? 0021D680  002190F0-??? 0021D950  006B1040-B   006B4FA4  set_shrink_cam2
